time,conversions,revenue_per_conversion,Channel0_impression,Channel0_spend,Channel1_impression,Channel1_spend,Channel2_impression,Channel2_spend,Channel3_impression,Channel3_spend,Channel4_impression,Channel4_spend,Channel5_impression,Channel5_spend,Channel6_impression,Channel6_spend,Channel7_impression,Channel7_spend,competitor_sales_control,sentiment_score_control
2020-03-30,82382,327353.0,95500208,1060591107,32888156,561844957,14513436,427530552,1442090,10952978,18173284,390783638,24181263,429112188,22879888,333342397,1355357,40044398,-0.205339,-0.864524
2020-04-06,91600,342048.8,98598966,1204017889,39053788,668016272,21538439,621357488,1843990,13274054,36450248,741980929,17849493,219868598,33053189,388669663,1575718,45444477,0.074068,-0.047594
2020-04-13,80347,332879.7,72258881,843221053,30487172,505614342,19671165,466097441,1848408,12650812,26298882,532726197,18013680,282123417,29527046,379835336,1030808,32131487,-0.084402,1.49362
2020-04-20,80758,333483.8,61998392,724969879,24726323,414106085,16728830,482150332,1448170,10986049,8845269,195287976,24354125,383214092,20692945,288061468,2835652,87402066,-0.549713,0.436269
2020-04-27,97752,341635.9,91659974,1029160609,49568151,856739246,27043749,628552649,2140818,15943693,21357847,403123765,33132853,497076184,33324003,428211753,4883636,139870569,-0.926818,-0.655838
2020-05-04,105605,329040.8,83880164,804470847,95246809,1473188642,23951353,592543813,2384843,18429401,17370455,382775598,44758113,715766038,34991413,412586685,3479441,95112885,-1.392676,0.33048
2020-05-11,128743,336557.2,152450152,1629383591,117618361,2028155243,26841951,826526329,3184467,23886644,18450419,376039776,37491747,617480400,32368239,450143753,2036528,58461903,-0.529858,-0.079505
2020-05-18,149645,338136.0,125602194,1375399881,185979767,2902523580,42969674,1160795937,1892561,15441368,26565824,591951254,34881075,585959387,37898819,516545664,3315074,96080696,0.127589,0.597219
2020-05-25,335885,349754.6,280592862,3452665735,102877353,1851254280,46491005,1342093497,3036761,24013277,74413194,1366200268,32323010,488457512,75406378,964571294,3526864,93664264,-0.228495,0.600245
2020-06-01,182033,354405.2,161288955,1830235851,54261963,932604773,37612161,937219069,1829390,14673319,35678252,755634388,25035028,390118674,68271846,946423789,2490558,61934706,-0.207731,0.559373
2020-06-08,161129,349723.4,191854157,2075441966,38400240,655253983,32290614,738826855,2239883,19910789,41378146,742478221,28886334,428101930,63314436,821092776,2676666,91839830,-1.341218,-0.31461
2020-06-15,90895,346615.0,125165266,1318921788,38932818,689492687,19811623,494991425,1337337,10315607,16887490,346458453,18542418,295684681,43230959,527215604,2661316,77109345,-0.95825,-0.447068
2020-06-22,95669,322379.6,113819042,1354475299,74143652,1264515749,17952329,459345301,1862986,13586079,36678539,807723954,16234440,254661712,38209017,445886567,2805468,77410770,-0.714885,-1.141716
2020-06-29,100101,345073.5,135646503,1325536787,62145244,1077114425,32273748,706382441,1659687,12050581,13627912,294126498,39990399,637341969,28410203,374309143,1446861,35269324,-1.041968,-0.828467
2020-07-06,99188,353925.9,125225960,1531498348,76147516,1374997401,26511267,664943904,1764201,12010714,11902561,256076024,39833921,626723358,21700134,294148293,2218651,62780686,-0.707747,-1.52408
2020-07-13,114339,317936.9,86710745,974559239,63724346,1050786100,35260523,902650379,2573271,18119476,11154053,220302752,31209788,539556864,29340220,373834390,2972968,77604716,0.777614,-1.229457
2020-07-20,102592,335149.2,117041714,1329438498,28962843,573422268,26000580,691733185,2323693,17814522,17754746,400150540,31243652,515550752,29663808,380896120,4675235,137157627,1.065437,-1.566337
2020-07-27,98522,345533.0,124715734,1352177792,52339726,931612541,21608977,623904485,2208525,17685683,10639756,215847474,33579846,480877822,46620108,613098409,5127582,128498890,0.857587,-0.152066
2020-08-03,90900,347183.9,192539684,2212724159,40299256,668045382,22290226,598012310,2672314,18779920,19789943,406716414,22486334,301052344,34409598,492935774,3805330,100443598,-0.242879,-0.321156
2020-08-10,99480,356000.8,237928251,2579492083,32754541,556985244,26190650,601634684,2454460,17706496,30477515,602274507,20611351,301954467,40443216,547817747,8114698,273860493,0.720616,0.305666
2020-08-17,137022,343824.5,399683812,4078448454,116849805,1738903457,36829357,1038294392,3379809,26120412,32204934,605390602,23484127,381423413,53327806,760288048,2244749,62367991,0.694957,0.852846
2020-08-24,125149,338197.4,238807587,2856248023,75814868,1216428674,32808795,767833934,2554192,22158793,23602496,520179922,28905071,411265302,38886655,449612371,2591315,67170779,-0.005602,0.936195
2020-08-31,131965,344621.0,400063663,4276459934,107076619,1991220487,26770908,668985629,2830472,20282979,40101803,953413550,31452114,447417863,26065004,331119874,3154096,87688770,-0.206888,1.449754
2020-09-07,102802,348077.5,300992004,3083206265,85013708,1452082846,15899034,459058729,2055583,13770993,17705286,380077999,31249455,460267840,23931713,307569231,2089857,61374989,0.505235,1.507718
2020-09-14,94612,342272.7,271793325,2686279905,58001809,924180543,16341110,469817119,1788260,13652630,8144591,181788595,27462314,413398060,32561777,418427664,4112315,125465592,0.371008,1.341768
2020-09-21,109417,336862.1,215040186,2625636889,36851400,655686459,29202868,822294318,1615646,12495544,14587049,303942024,43835479,686933505,35397794,447482141,4424051,115943503,0.572034,0.798274
2020-09-28,109447,331841.0,202312589,2164623911,33660392,542607245,29973973,818866523,1771300,12555814,18098543,348216895,34870649,463946885,48484665,584799259,2476952,73855812,-0.207194,-0.188547
2020-10-05,106428,327178.0,136450178,1540327553,33267537,552627838,29938668,765199935,10930510,86094044,21854770,412910924,36204663,492768106,49549996,658374570,2832325,83929708,-0.984198,0.079673
2020-10-12,96324,331107.8,213635665,2463641261,85662252,1645309874,21376916,590134748,16920107,125525910,25086711,540032577,13559940,204494485,43545506,563619862,1659758,42690434,-0.416239,0.885882
2020-10-19,96397,349343.3,218834721,2599025880,64964336,1002975271,14298168,422772178,12845026,91622345,27466894,527789264,23404856,346914400,32535081,386760760,3209626,78449625,-0.407723,0.414175
2020-10-26,103950,350969.3,161220738,1946699391,59224006,960343439,24589330,636473633,11757902,90616916,23567257,501607190,20873382,324011227,43704392,521142845,2002318,56896484,0.132375,-0.234753
2020-11-02,108785,332787.1,180603419,2334703921,63943527,1173837037,35088733,869790986,18943963,147552567,20243269,428519319,22354955,340608417,29333020,356479121,2303994,71932876,-0.148169,0.504874
2020-11-09,263546,339252.0,261760427,3036928802,67394168,1152933402,42656762,1261896033,20078128,137940969,42782573,1071811764,23937389,379681112,43881697,583163074,11368063,297069589,-0.557159,1.445826
2020-11-16,106189,340605.8,306775983,3286188957,40036732,665985501,29068600,739477780,22011617,142975207,12043797,242675362,27118521,410275804,27393261,375132268,8804138,220033895,-0.465113,1.542077
2020-11-23,107509,345373.4,371729741,3978523938,42302350,745244964,21776531,620323566,16476542,115078880,16986069,368842433,24864796,415289177,33109952,354775084,1806539,52073506,-1.493704,0.867639
2020-11-30,90294,355204.3,249817761,2955600613,49780645,887515556,27328526,667743093,15219977,113981320,14009200,311980449,36258474,461996932,41731433,569361727,2208058,67543894,-1.106237,-0.425483
2020-12-07,170422,349797.1,421001948,4960748506,80278966,1483054989,34893856,914021470,28912952,219929486,26008379,590660382,37885395,594322513,51437481,639351994,2445585,68461511,-0.504015,-0.870018
2020-12-14,209005,349688.8,460540618,4536943362,75325226,1439954199,36990300,1018487468,30237428,227580305,15815299,328960333,50510647,780550898,85516064,950943725,2942660,77108835,-1.235705,0.100078
2020-12-21,219135,350097.0,317650315,2994920500,74956762,1209892092,46164758,1328066680,27643198,199863750,73741327,1418216513,36182531,576005595,68668154,869092941,4416120,132847380,-0.483909,-0.421315
2020-12-28,210371,342615.6,250959329,2991615815,103793488,1807233594,36769943,956245193,26659561,185597021,47750326,1069654552,21158079,306965880,35830137,457169537,3449112,101361062,-0.336378,-0.218754
2021-01-04,96727,331771.5,171868866,1893767327,55712018,828164652,24178727,649795713,34356683,218273331,28174410,513632594,21358368,310454202,38821591,488325236,7820661,214032226,-0.663274,0.155696
2021-01-11,93641,353932.7,148896143,1643224842,64313648,1175900525,31822920,751641156,28225986,194247387,31550106,701013186,27189743,440310376,50252678,542238908,3055280,82842566,-1.314218,-0.278832
2021-01-18,81859,339749.2,139839566,1386121999,33282765,570465699,24975234,705542536,24713556,180564032,26235134,553485370,13356257,220449585,30541607,384266076,4058106,102393486,-1.01395,-0.512437
2021-01-25,79150,354087.0,192456262,2207030501,29508759,532120733,30644862,850336571,21538790,163104632,13086533,260093324,25459143,372222771,36649500,448403390,4626708,129580471,-0.806518,-1.191365
2021-02-01,104403,349642.9,261981469,2899276055,90953947,1545787443,34755942,855096504,39293791,290536036,18412842,356293596,44438074,650803436,48271964,715226316,4515362,118466368,-0.594113,-0.928968
2021-02-08,118925,350015.0,268722595,2900978515,130855373,2088151847,26221216,726182941,36051748,254311874,21834079,472894767,45550261,716086215,52051078,687844497,7002207,179744207,-0.726018,-0.715034
2021-02-15,115164,345710.7,359793890,3841656460,108983368,1810004859,30492757,831452736,28587680,224204824,24330833,508118730,39602348,618602135,51912249,600063854,9137825,245605014,-1.107888,-0.931469
2021-02-22,130958,348651.4,443347818,4438762801,107901836,2013718883,22503934,575844512,33063783,274251051,22320956,457544793,40498170,612203281,45480639,551169604,6181184,180156254,0.067954,-0.269521
2021-03-01,108530,359052.1,338443355,3523758033,46165638,803482964,16248030,452475965,39230338,287955316,31388568,670249331,26801321,381808353,28801079,357008876,2922181,74614306,0.11594,0.477627
2021-03-08,102465,342850.7,315394139,3473065298,58449936,975572925,22657147,648166322,40753565,292513716,35417128,660623330,22989234,383395283,52829079,672420645,1692639,46926393,0.735892,0.661321
2021-03-15,105841,348879.8,225698193,2588701931,56832247,971891956,25691626,626498668,30286986,243504060,57746731,1138024434,23969961,353288835,34977983,439552137,2981787,93939208,0.586351,0.095338
2021-03-22,126046,338825.1,210724622,2252255427,46908517,755287448,32365036,842013089,34144030,264309003,48004851,1170776201,30497708,442872573,37521616,461255530,7298168,209208630,0.936461,-0.732524
2021-03-29,125025,350177.4,185359864,2044092338,141160235,2510087835,24846485,668634371,31543837,260265832,52057051,1080194053,24250249,423187824,43173191,540739808,9811081,277944345,1.253764,0.483265
2021-04-05,127344,350343.4,186937699,2049226690,81374561,1377990289,29764944,756054403,61346844,418154065,23848562,502545276,55713621,842242286,54618497,763324632,13602306,412590061,0.963092,1.164961
2021-04-12,141404,347641.7,345417010,3691502205,146654718,2484642942,37106316,1067477065,61816278,439882286,38013286,840677233,67344249,921739796,68831908,935256618,12025542,323068672,2.248185,0.141088
2021-04-19,165673,331787.1,342069062,3874215225,170929617,2777912400,75682081,1779680677,55481768,382742455,42449409,994793451,72917935,1045591561,80059803,1119299356,6498804,198469310,1.768491,0.578468
2021-04-26,136837,347380.1,398824163,4320320682,84638549,1261386730,59122608,1632346229,42717942,362452621,37404155,730882819,85826856,1216276548,116498438,1524529656,6987402,232750680,1.667641,-0.497274
2021-05-03,179111,362251.0,770441396,8223954849,97134481,1701849484,84566629,2349669587,55052303,423157845,28511001,611450149,75499318,982091425,94753753,1114934240,7546610,251031582,1.323374,0.467518
2021-05-10,179961,354186.0,354035464,4363110108,86152532,1464877977,54919801,1449908221,56729798,445417194,107953661,2250455575,56123930,892304247,90667833,1104635002,6530559,190355228,1.624411,-0.150265
2021-05-17,397731,355790.2,759158579,8486133359,127000073,1999155358,61552087,1664324042,95702775,729008612,131961937,2645429047,62290743,843966058,121431291,1577474838,25517332,683277460,1.002567,0.721448
2021-05-24,238414,349281.7,458569443,4617773502,111722883,1889946376,32795739,854235881,36701866,284656619,46037310,858874595,34739744,514844192,47149205,616410337,13040676,350922721,1.673823,0.848988
2021-05-31,217694,356965.1,476091630,5044248940,88387594,1343448917,86813895,2106895699,42472467,324823109,62846048,1403859214,37778030,619242453,58154161,794569685,11587707,321016161,1.556169,-0.124743
2021-06-07,143014,359037.9,283079765,3041234987,115797009,2121754864,33301597,753445192,30813592,226433763,44193273,827201564,32398362,476218822,86606846,1131170350,5626727,158320106,0.950817,0.456535
2021-06-14,119713,354621.9,223807243,2384553639,133955562,2322231160,44475901,1073179366,49669147,354967118,17290794,342759430,36161847,579028467,79954069,1095609199,4088206,124553641,0.749863,-0.642969
2021-06-21,114348,363383.4,273575050,3053945585,44998627,831961286,40264906,1068821452,60255680,353580332,32338559,677594838,40621165,601861133,61107504,852957860,5580554,169202888,0.601445,-1.124274
2021-06-28,119750,362986.5,216332555,2354546135,55267406,1053244827,47135864,1182287213,54878209,394480689,12740873,266390946,70879170,958138570,62896927,795663021,3280084,103513648,-0.267931,-0.86007
2021-07-05,140026,348285.5,353394415,3387113634,105766768,1760374964,20677300,538623620,45510251,322027729,32016567,640812361,46436845,663290501,46733329,653134130,7793302,230616364,-0.445779,0.164875
2021-07-12,133802,361518.6,247341437,2763383917,50490702,993955336,55204143,1490126731,47527597,374380606,28783798,614461104,63802671,933923021,51851267,584564025,10980947,310393155,0.675022,-0.394665
2021-07-19,128986,364174.2,362505048,3830891525,90007544,1536713413,66372742,1649443010,30648440,252163280,34400078,778703212,24160323,404707663,38716300,508655349,11352539,323231011,0.513365,-0.505508
2021-07-26,151896,358369.6,562601776,5417059403,101591251,1881851712,56752399,1507422460,48766323,354438229,69339303,1424636308,29970728,435762453,62304425,786287056,6871105,191998060,-0.19548,-0.106257
2021-08-02,143858,354239.4,388417698,4336444811,147484899,2361037799,30813840,812231323,57782439,435277400,50815184,921433147,31849704,497849715,52440960,692905224,8191853,215460868,0.066936,-0.432363
2021-08-09,139675,341174.5,323738407,3691059607,181678174,2911086505,32397255,804147306,38843450,257735310,42611076,767878476,35802327,561889402,66426909,861815189,5407106,147713426,0.555874,0.424058
2021-08-16,126365,344683.1,423890555,4504003255,62027125,1002944924,37004709,907885838,39056483,283560385,45601287,1002617968,30194854,467450992,63853704,954437407,9650722,260923760,0.095872,0.376268
2021-08-23,137620,366134.4,454841748,4798174324,57013322,1007439479,40152113,1024394508,33700354,261781224,22273714,476003619,56566044,808016550,76603658,1023815018,10472569,291959168,-0.839878,0.866712
2021-08-30,148814,339013.4,346455314,3607050451,46755500,865867297,49624079,1283740781,36843194,273889577,37915032,713970393,66713015,948339341,86424848,1095403162,6717824,196379114,-1.012536,0.855293
2021-09-06,129726,341694.3,298693163,3171749754,64439488,969647860,37684804,898147517,37347186,291340701,23645159,547837022,67753324,910359537,31559537,431524458,7737985,223306896,-0.850541,0.792387
2021-09-13,143556,346952.0,253603762,2602488444,190360275,2636926088,21166885,613825257,39533339,305277530,28931653,542551670,43958971,699485189,58806721,737989991,7028667,179852953,-1.089392,0.898893
2021-09-20,114794,357571.9,222962818,2436957089,91800776,1488654669,37152387,896408714,31479856,233848001,17798263,369448178,41810177,645089469,40990793,562972439,5551344,154675328,0.07223,0.947236
2021-09-27,143643,355930.3,213877582,2393040966,117490933,2082983731,27533413,686881460,28245931,215342006,60817527,1264255861,21475357,335441048,57577063,733776379,6485138,170978432,0.077721,0.621277
2021-10-04,147028,355020.3,223377441,2487755410,130317977,2401870501,44748373,1059938454,34219217,279276660,41509586,999886331,28005916,460984745,30983396,440974397,3650123,99654836,0.231346,0.560278
2021-10-11,154740,361900.5,322882794,3671164370,85381694,1391149349,38015062,1142155944,41723532,340221183,61478481,1296239945,47868606,692388278,57594907,752871331,7239462,196432454,0.320252,0.419736
2021-10-18,137402,370192.0,338700895,3967944102,62080703,1077958829,32615919,855606503,50940334,362107234,47285072,967587521,29057978,414097068,80918335,978363581,8168148,217202739,0.255508,1.200478
2021-10-25,143859,371818.6,414111632,4852813222,48877938,888421714,32120583,803353711,42481258,343448302,75051965,1598318986,32359832,528466610,57353713,689708335,7510139,245738230,0.22987,1.069759
2021-11-01,112098,371832.1,352129888,3862594335,99438233,1807981329,31672997,761141975,42001994,337672777,23968568,484654048,38731349,646340144,69400754,984840044,4121898,108472732,0.537487,0.641314
2021-11-08,300188,354941.1,511035241,5232862257,176983638,3075583788,67004699,1650635468,48778470,354143334,61267971,1283980491,85250886,1305951238,68090580,837901839,7664097,223627751,1.321401,1.34004
